// The next line is the dfg name
smooth_color_z_triangle_dfg__31_4type_invdelay
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 3 3 1
MUL 3 3 3
DIV 3 3 5
SQRT 3 3 6
actual latency 47
0 29 2
1 10 1
2 8 1
3 5 2
4 7 3
5 10 2
6 11 2
7 16 7
8 19 9
9 10 4
10 6 0
11 11 7
12 16 1
13 25 3
14 28 0
15 29 0
16 30 0
17 2 0
18 1 1
19 1 9
20 7 0
21 8 0
22 9 0
23 13 9
24 1 11
25 1 10
26 1 2
27 2 1
28 11 6
29 16 0
30 17 0
31 19 10
32 25 11
33 14 1
34 21 7
35 37 9
36 20 2
37 22 0
38 31 6
39 43 3
40 46 0
41 47 0
42 11 8
43 31 7
44 36 0
45 27 0
46 28 2
47 33 5
48 37 1
49 38 1
50 9 2
51 6 2
52 4 4
53 7 2
54 10 0
55 13 3
56 16 3
57 14 2
58 11 0
59 1 4
60 7 10
61 13 4
62 16 2
63 17 1
64 21 8
65 28 3
66 6 7
67 7 4
68 4 5
69 11 1
70 12 0
71 13 1
72 16 8
73 12 1
74 4 2
75 3 1
76 5 1
77 13 11
78 21 6
79 26 0
80 27 5
81 30 1
82 23 0
83 24 5
84 31 3
85 19 4
86 24 0
87 31 8
88 36 1
89 37 2
90 38 2
91 26 6
92 31 4
93 34 1
94 26 8
95 31 1
96 32 1
97 35 0
98 36 2
99 21 1
100 15 1
101 6 8
102 15 2
103 16 5
104 22 1
105 23 1
106 13 5
107 18 2
108 18 0
109 19 2
110 21 2
111 22 2
112 23 2
113 24 1
114 25 1
115 17 2
116 13 2
117 12 2
118 14 0
119 16 4
120 19 1
121 22 4
122 7 5
123 3 0
124 2 2
125 4 3
126 7 11
127 19 11
128 25 4
129 28 1
130 30 5
131 25 2
132 27 1
133 29 1
134 26 1
135 27 2
136 33 0
137 34 0
138 35 3
139 39 0
140 24 2
141 28 4
142 33 1
143 31 9
144 37 4
145 40 3
146 43 0
147 44 5
148 1 5
149 4 1
150 1 3
151 4 0
152 5 0
153 6 6
154 25 10
155 9 1
156 1 6
157 1 0
158 7 9
159 16 6
160 25 9
161 31 0
162 32 0
163 36 6
164 1 8
165 7 1
166 1 7
167 6 1
168 8 2
169 10 5
170 15 0
171 13 0
172 10 3
173 3 2
174 13 10
175 19 0
176 20 0
177 21 0
178 22 3
179 25 0
180 19 3
181 26 7
182 41 1
183 31 10
184 37 0
185 38 0
186 42 4
187 45 0
188 46 1
189 18 1
190 20 1
191 31 11
192 19 5
193 26 2
194 41 0
195 42 6
196 47 1
