// The next line is the dfg name
feedback_points_dfg__7_4type_invdelay
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 2 2 1
MUL 2 2 3
DIV 1 1 5
SQRT 2 2 6
actual latency 30
0 3 1
1 2 0
2 2 1
3 4 0
4 11 4
5 16 0
6 17 0
7 3 0
8 1 1
9 1 5
10 7 0
11 8 3
12 21 4
13 26 2
14 8 1
15 10 0
16 29 0
17 7 1
18 6 4
19 5 1
20 11 0
21 12 0
22 13 2
23 18 0
24 4 2
25 7 2
26 19 1
27 1 6
28 1 2
29 1 0
30 7 5
31 13 5
32 19 0
33 20 0
34 5 0
35 13 6
36 21 2
37 6 0
38 1 3
39 1 4
40 6 1
41 8 0
42 9 0
43 4 1
44 16 4
45 26 4
46 4 3
47 9 1
48 10 1
49 7 6
50 13 3
51 16 1
52 17 1
