// The next line is the dfg name
smooth_color_z_triangle_dfg__31_4type_uniform
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 1 1 1
MUL 1 1 3
DIV 3 3 5
SQRT 3 3 6
actual latency 147
0 41 3
1 3 0
2 13 1
3 4 1
4 11 2
5 19 1
6 31 1
7 37 5
8 13 6
9 1 3
10 7 1
11 13 5
12 22 1
13 26 2
14 52 1
15 64 1
16 79 1
17 2 0
18 1 0
19 1 6
20 10 1
21 13 0
22 14 0
23 19 5
24 1 7
25 1 5
26 1 1
27 4 0
28 7 5
29 16 2
30 21 2
31 31 6
32 43 7
33 26 3
34 49 5
35 85 5
36 16 0
37 17 0
38 55 6
39 91 5
40 97 2
41 102 6
42 61 7
43 79 6
44 124 1
45 22 0
46 121 1
47 124 2
48 133 1
49 142 1
50 43 1
51 11 4
52 6 3
53 34 1
54 37 0
55 46 2
56 51 2
57 12 0
58 49 1
59 6 4
60 31 5
61 52 3
62 57 0
63 58 0
64 61 6
65 67 2
66 37 7
67 26 4
68 16 3
69 31 3
70 67 1
71 70 0
72 73 6
73 10 0
74 37 1
75 25 1
76 40 1
77 43 5
78 49 6
79 88 1
80 91 3
81 96 0
82 19 0
83 36 4
84 72 2
85 36 3
86 41 0
87 97 5
88 103 0
89 136 1
90 145 1
91 67 7
92 73 3
93 127 1
94 73 7
95 79 3
96 130 1
97 139 1
98 142 0
99 82 1
100 11 0
101 37 6
102 43 0
103 44 4
104 94 1
105 112 1
106 36 2
107 97 1
108 91 1
109 94 0
110 100 0
111 101 0
112 102 0
113 115 0
114 116 0
115 9 0
116 7 0
117 16 1
118 28 1
119 31 2
120 61 1
121 64 3
122 13 7
123 1 4
124 1 2
125 7 6
126 19 6
127 31 7
128 41 2
129 85 1
130 88 2
131 100 1
132 103 2
133 117 0
134 20 0
135 21 0
136 115 1
137 118 3
138 123 6
139 129 0
140 103 1
141 106 3
142 111 3
143 55 7
144 61 2
145 117 2
146 122 0
147 123 7
148 21 4
149 8 0
150 11 3
151 46 1
152 49 0
153 55 5
154 61 5
155 70 1
156 25 5
157 6 2
158 25 6
159 43 6
160 73 5
161 79 0
162 80 0
163 81 7
164 19 7
165 5 0
166 7 7
167 15 0
168 16 4
169 31 4
170 76 1
171 55 1
172 21 3
173 6 0
174 25 7
175 58 1
176 73 1
177 76 0
178 79 2
179 106 1
180 49 7
181 79 5
182 87 0
183 67 6
184 73 0
185 109 0
186 110 2
187 118 0
188 119 4
189 18 0
190 109 1
191 112 5
192 67 5
193 118 1
194 121 0
195 122 5
196 128 3
