// The next line is the dfg name
interpolate_aux_dfg__12_4type_uniform
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 1 1 1
MUL 1 1 3
DIV 1 1 5
SQRT 1 1 6
actual latency 162
0 11 0
1 55 3
2 5 0
3 61 1
4 64 1
5 67 0
6 49 3
7 2 0
8 26 2
9 41 2
10 55 0
11 71 2
12 43 3
13 3 0
14 13 1
15 31 1
16 61 2
17 67 1
18 76 0
19 77 0
20 106 2
21 81 2
22 6 0
23 61 3
24 103 3
25 111 2
26 126 2
27 9 0
28 7 0
29 46 2
30 51 0
31 115 3
32 121 2
33 31 3
34 11 2
35 1 3
36 37 3
37 43 1
38 66 2
39 31 2
40 7 1
41 16 2
42 22 1
43 37 1
44 79 3
45 86 2
46 116 2
47 126 0
48 121 3
49 12 0
50 85 3
51 91 2
52 131 2
53 136 1
54 4 0
55 34 1
56 40 1
57 43 0
58 44 0
59 91 3
60 1 0
61 1 2
62 1 1
63 7 3
64 13 3
65 19 1
66 10 1
67 6 2
68 4 1
69 21 2
70 28 1
71 32 0
72 46 1
73 97 3
74 139 3
75 76 2
76 49 1
77 52 1
78 55 1
79 101 2
80 157 3
81 8 0
82 36 2
83 25 1
84 51 2
85 109 3
86 145 3
87 10 0
88 67 3
89 56 2
90 73 0
91 74 0
92 75 0
93 16 1
94 19 3
95 25 3
96 31 0
97 73 3
98 79 1
99 133 3
100 139 1
101 151 1
102 58 1
103 127 3
104 96 2
105 151 3
106 157 0
107 158 0
