// The next line is the dfg name
feedback_points_dfg__7_4type_invdelay
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 2 2 1
MUL 2 2 3
DIV 1 1 5
SQRT 2 2 6
actual latency 30
0 4 1
1 3 1
2 4 0
3 5 0
4 16 4
5 21 0
6 22 0
7 3 0
8 2 0
9 1 6
10 7 0
11 8 3
12 21 4
13 26 3
14 9 0
15 10 0
16 29 0
17 8 1
18 11 4
19 6 1
20 16 0
21 17 0
22 18 2
23 23 1
24 4 2
25 7 2
26 24 0
27 1 5
28 1 2
29 1 0
30 7 5
31 13 5
32 19 0
33 23 0
34 2 1
35 13 6
36 24 2
37 5 1
38 1 3
39 1 4
40 6 0
41 7 1
42 8 0
43 1 1
44 6 4
45 26 4
46 4 3
47 9 1
48 10 1
49 7 6
50 13 2
51 16 1
52 17 1
